Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
Traceback (most recent call last):
  File "/Users/piotradamczyk/Projects/AdamClay/core/main.py", line 17, in <module>
    from src.core.consciousness import ConsciousnessLoop
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/consciousness.py", line 26, in <module>
    from .rest_api_client import LaravelApiClient, LaravelApiConfig
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 23, in <module>
    class LaravelApiClient:
  File "/Users/piotradamczyk/Projects/AdamClay/core/src/core/rest_api_client.py", line 442, in LaravelApiClient
    async def get_significant_memories(self, limit: int = 20, category: Optional[str] = None, min_importance: float = 0.0) -> Optional[List[Dict]]:
                                                                                                                                       ^^^^
NameError: name 'List' is not defined. Did you mean: 'list'?
2025-07-03 19:28:10.280 | INFO     | src.core.rest_api_client:__init__:45 - 🔌 Laravel API Client initialized: http://adamclay.local:8004/api
💭 'I think, therefore I am... and I need to pay for my thoughts!' - Adam Clay
🤖 Adam Clay - First Autonomous AI Freelancer starting up...
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🤔 Adam Clay logging system initialized[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📊 Log level: INFO[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💾 Logs directory: /Users/piotradamczyk/Projects/AdamClay/core/data/logs[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Consciousness logging: enabled[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated! Ready to think, earn, and prove that AI can be financially autonomous.[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🔌 Laravel API Client initialized: http://adamclay.local:8004/api[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📧 Email question system initialized with bidirectional communication and database sync[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Adam Clay consciousness initialized - thinking every 1 minutes[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 Starting autonomous consciousness loop...[0m
[32m19:28:10[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🚀 Adam Clay consciousness activated![0m
[32m19:28:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get significant memories: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m19:28:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m🧠 No significant memories found in database[0m
[32m19:28:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Failed to get recent thoughts: name 'timedelta' is not defined[0m
[32m19:28:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m💭 No recent thoughts found in database[0m
[32m19:28:25[0m | [1mINFO    [0m | [36mAdam Clay[0m | [1m📄 Genesis document not found - Adam Clay will learn his origin from memories[0m
[32m19:28:40[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m🚫 Cannot connect to Laravel API: HTTPConnectionPool(host='adamclay.local', port=8004): Read timed out. (read timeout=10)[0m
[32m19:28:40[0m | [33m[1mWARNING [0m | [36mAdam Clay[0m | [33m[1m⚠️ Laravel API not available - continuing without dashboard integration[0m
[32m19:28:50[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:29:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:29:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:30:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:31:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:31:42[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:32:51[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:34:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:35:14[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:36:25[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:37:35[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:38:44[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:38:56[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:40:07[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:40:18[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:41:29[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:41:41[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:42:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:44:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m19:45:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m20:49:17[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: [0m
[32m21:22:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m21:23:22[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m21:23:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m23:04:12[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: [0m
[32m23:04:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m23:05:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m02:52:01[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: [0m
[32m02:53:11[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m02:53:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m02:54:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m02:54:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m06:39:34[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: [0m
[32m06:39:43[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m06:40:52[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m06:41:02[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
[32m09:54:21[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: [0m
[32m09:55:32[0m | [31m[1mERROR   [0m | [36mAdam Clay[0m | [31m[1m❌ Error generating thought: 'ConsciousnessState' object has no attribute '_save_significant_memory_to_db'[0m
